name,score
"""Jas Emari's crew"",",0
" 'Sacred Way',",0
" 'Canto Bight Police Department',",0
" 'Cosmatanic Steppes bar',",0
" 'Coruscant rebel cell',",1
" 'Malkite poisoners',",0
" 'Divo family',",-1
" 'Rebel Marines',",1
" 'Jedi Temple Guard',",1
" 'Batch Eight',",1
" ""Plop Dribble's"",",0
" 'Mon Calamari Exodus Fleet',",1
" 'Amaxine warriors',",1
" 'Imperial Mining Institute',",-1
" 'Mon Cal opera',",0
" 'Black Spire Station',",-1
" 'Imperial Future Council',",-1
" 'Graball',",0
" 'Red Key Raiders',",0
" 'Council of Neutral Systems',",0
" 'Ministry of Intelligence',",-1
" ""Sentinel Base's flotilla"",",-1
" 'Imperial Super Commandos',",-1
" 'Coruscant Hotel and Casino',",0
" ""Karina's empire"",",0
" 'Republic administration corps',",1
" 'Mabari',",0
" 'Cularin Syndicate',",0
" 'Vushan family',",0
" 'Tatooine rebel cell',",1
" ""Dok-Ondar's Den of Antiquities"",",0
" 'Communications',",0
" ""Freedom's Sons"",",1
" 'Torrent Company',",1
" 'Rang Clan',",0
" 'Aurodium Sword',",0
" 'Strus clan',",0
" 'New Mandalorians',",1
" 'South Sector Sinners',",0
" ""Nebit's tribe"",",0
" 'The Marching Horde',",1
" 'Children of the Empty Sun',",1
" '91st Mobile Reconnaissance CorpsLightning Squadron',",1
" ""Emperor's Boosters"",",-1
" ""Krayt's Claw"",",0
" 'Scyre',",0
" 'Final Order',",-1
" 'Crymorah syndicate',",0
" 'New Republic Security Bureau',",1
" 'Cladtech',",-1
" ""Lonaste's clan"",",0
" 'Virujansi Rarified Air Cavalry',",1
" 'Rebel Alliance',",1
" 'Council of Elders',",0
" 'Pijali monarchy',",0
" ""Grievous's family"",",0
" 'Cyndan Mining Guild',",0
" ""Grox's pirate crew"",",0
" 'House Reya',",0
" 'Molos army',",1
" 'Droc family',",0
" 'Apprentice Legislature',",1
" 'Rebel Honor Guard',",1
" 'Data Seekers',",1
" 'Audit Division',",-1
" ""Oga's thugs"",",0
" 'Unit TI-23',",-1
" 'Vak art gallery',",0
" 'Commission for a Safe and Secure Republic',",1
" 'Creature Stall',",0
" ""Dao's fleet"",",1
" ""Klik-Klak's droid army"",",-1
" 'Carpo Crime Syndicate',",-1
" 'Crystal Moon Restaurant',",0
" ""Jabba's Palace"",",0
" 'Imperial Super Commando',",-1
" ""Gully's"",",0
" 'Moonglow Polychemical',",-1
" 'Church of the Force',",1
" 'Muunilinst Banking Clan',",0
" 'Chroman Labor Pits',",-1
" 'Alliance Cabinet',",1
" 'Congress of Malastare',",0
" 'Daa Corporation',",0
" ""MaDall's slave empire"",",-1
" 'Gorensla kajidic',",0
" ""Lohgarra's crew"",",1
" 'Alliance to Restore the Republic ',",1
" 'Tagge Corporation',",-1
" 'Confederacy of Independent Systems Navy',",-1
" 'Imperial Survey Corps',",-1
" 'Partisans ',",1
" 'Guardians of the Whills',",1
" 'Clan Wren',",1
" 'Casino Security',",0
" 'Cavern Angels',",1
" 'Tumperakki Haulage Company',",0
" 'First Order Special Forces',",-1
" 'Naboo Royal Advisory Council',",0
 'Imperial Information Office',-1
"'Sundari Mandalorian school',",0
" 'Hazard Squadron',",1
" 'Lothal re-settlement camp 43',",0
" 'The Lodge',",0
" 'Peace Faction',",-1
" 'Techno Union',",0
" 'Wexley family',",1
" ""Old Jho's Pit Stop"",",0
" 'Central Isopter',",0
" 'Quarren Isolation League',",1
" 'Mandalorian Guard',",1
" 'Deep Fathom',",1
" 'Otoh Gunga',",1
" ""Salient's battle group"",",1
" ""Hazram Namir's band"",",0
" 'Kallidahin curators',",0
" 'Irizi family',",0
" 'Blizzard Force',",-1
" 'D-Squad',",1
" ""Yrica Quell's squadron"",",1
" 'Flare Squadron',",1
" ""Neesha Tor's family"",",0
" ""Dex's Diner"",",0
" 'Republic Defense Coalition',",1
" 'Naboo Royal Space Fighter Corps',",1
" 'Chrono',",0
" 'Red Company',",1
" ""Halsey's unit"",",1
" 'Ryloth blockade',",-1
" 'Koorivar Fusiliers',",0
" 'Xrexus Cartel',",0
" ""Ranzar Malk's crew"",",0
" 'Melodic Order',",1
" 'Wookiee Army',",1
" 'Separatist Droid Army',",-1
" 'Kyrell family',",0
" 'Corellian Resistance',",1
" 'Assembly',",1
" 'Unidentified X-wing squadron',",1
" '212th Recon Division',",1
" 'Digital Warfare Department',",1
" 'Mandalorian super commandos',",0
" 'Baktoid Armor Workshop',",0
" '13th Battalion',",1
" 'New Republic Thirty-First',",1
" ""Freerago's Satellite Diner and Motel"",",0
" 'Bridger family',",1
" 'Yaruba Family of Kessel',",0
" 'Unidentified tribe',",0
" 'Clan Markona',",1
" 'Cadevon Family',",0
" 'Cloud City Imperial Garrison',",-1
" 'Shepherd Squadron',",1
" 'Lothal sector fleet',",-1
" 'Tibrin government',",0
" 'Jahen clan',",0
" 'Opposition',",1
" ""Doom's unit"",",-1
" 'Ministry of Science',",-1
" 'Collective',",1
" 'Wanton Wellspring',",0
" ""Chimaera's bridge officer corps"",",-1
" 'Fort Ypso',",0
" 'Resistance Intelligence',",1
" 'Fortuna family',",1
" 'Open Circle Fleet',",1
" 'Freetown',",1
" 'Force Builders',",1
" 'Yellow Seven',",1
" 'Senate Commandos',",1
" 'First Order Security Bureau',",-1
" ""Salient II's militias"",",-1
" ""Deena's squad"",",-1
" 'Perma families',",0
" 'Task Force 99',",-1
" 'Old City Boys',",0
" 'Hynestian Royal Guard',",0
" 'Caretakers',",1
" 'Light side of the Force',",1
" 'Separatist Council',",-1
" 'Royal Riar government',",0
" ""Nath Tensent's crew"",",-1
" 'Imperial Special Forces',",-1
" 'Utapaun Committee',",0
" ""Visler Korda's faction"",",-1
" 'Dagoyan Order',",1
" 'Dameron family',",1
" 'Tyn Syndicate',",0
" 'New Republic army',",1
" 'Bothan spynet',",1
" 'Highest bidder',",0
" 'VaporTech',",0
" 'Unidentified inn',",0
" 'Unidentified Clan',",0
" 'Harra the Hutt',",0
" 'Lurmen village',",0
" ""Chewbacca's family"",",1
" 'Corellian Security Forces',",0
" 'Mon Cala blockade',",-1
" 'Lothal garrisonref name=""RB"" /'",0
"'Xonti Brothers',",0
" 'Twin Horns Storage',",0
" 'Darth Maul and Savage Opress',",-1
" 'Mandalorians',",0
" ""Zord's Spa and Bathhouse"",",0
" ""Trunc Adurmush's gang"",",0
" 'Vanto family',",-1
" 'Lothal resistance group',",1
" 'Erso family',",1
" 'Wreckers',",0
" 'Astarte line',",1
" 'Retail Caucus',",0
" 'Morak Imperial remnants',",-1
" ""Charlie's squad"",",1
" 'Brotherhood of the Beatific Countenance',",1
" 'Clone Force 99',",-1
" ""Lexim's hunting ground"",",0
" 'Sovereign Latitudes of Maracavanya',",0
" ""Pok's Place"",",0
" ""Ferren Barr's disciples"",",1
" 'Docking Bay 7 Food and Cargo',",0
" 'Zualjinn Syndicate',",0
" 'Mykapo insurgents',",0
" 'Clone Flight Squad Seven',",1
" 'Technical division',",1
" 'Kashyyyk resistance',",0
" 'Blood Bone Order',",0
" ""Ryden's rebel cell"",",1
" 'Tech Bay',",0
" 'IGBC Financial Review',",0
" 'Parapa Cartel',",0
" ""Chiata's unit"",",1
" 'Fylari',",1
" 'A Trandoshan posse',",0
" 'Bravo Squad',",1
" 'Ohnaka Transport Solutions',",1
" 'Journeyman Protectors',",1
" 'Directorate',",0
" 'Records Department',",-1
" 'Ree family',",0
" 'Opaline Creed',",0
" 'First Order army',",-1
" 'Shu-Torun royalty',",-1
" 'Operation Fracture Oversight',",1
" ""CC-2801's regiment"",",1
" 'Black Spire Outfitters',",1
" ""Jom Barell's unit"",",1
" ""Rae Sloane's fleet"",",-1
" ""Kosh's private smuggling operation"",",0
" 'Alderaan Enclave',",1
" 'Utapau Skyforce',",1
" 'Scoftic government',",0
" 'Sapphire Squadron',",-1
" 'Skull Squadron',",1
" ""Kristiss' group"",",1
" 'Milk Stand',",0
" 'Club Deeja',",0
" 'Flesh Mongers',",0
" 'Boadil family',",0
" 'Sturg Ganna',",-1
" ""Chalmun's Spaceport Cantina"",",0
" 'Nashtah Squadron',",-1
" 'Trade Federation fleet',",0
" 'Drahgor III fuel refinery',",0
" 'Hansen family',",1
" 'Tico family',",1
" 'Cha family',",-1
" 'Amidalans',",1
" ""Flestic Crupp's gang"",",0
" 'Unidentified Galactic Republic regiment',",1
" 'Squadron Three',",-1
" ""Gimm sisters' orphanage"",",0
" 'House Malvern',",0
" 'Droid Depot',",0
" ""CC-1993's battalion"",",1
" 'High Energy Concepts and Implementation Labs',",-1
" ""Corellian Merchants' Guild"",",0
" 'Credit recovery division',",0
" 'Wilderness Preserve',",0
" 'Trade Federation Galactic Empir',",-1
" 'Spanjaf family',",0
" 'Animal Instincts',",1
" 'Project Shantipole',",1
" ""Kenner Loring's faction"",",-1
" '332nd Division',",1
" 'Zygerrian Slave Empire',",-1
" 'Unidentified brigade',",1
" 'Scrapper Guild',",0
" 'Gillanium Syndicate',",0
" ""Unidentified wampa's clan"",",0
" 'Transcept Media Solutions',",0
" ""Jace Rucklin's racing team"",",0
" ""Janus Kasmir's crew"",",0
" 'Imperial Ruling Council',",-1
" 'Claw',",0
" 'Jinata Security',",-1
" 'Sector Command',",0
" 'Blade Squadron',",1
" 'Alliance Military',",1
" ""Brenna's brigade""",-1
"'Ohnaka Gan',",0
" 'House Elegin',",0
" 'Galaxy Beacon',",0
" 'Galactic Empir',",-1
" 'Tech Masters',",0
" 'Support Services',",1
" '7th Fleet',",-1
" 'Epsilon Squadron',",-1
" ""Cad Bane's group"",",0
" 'Zenowai Crime Society',",0
" 'Warbird gang',",0
" 'Shag Kava',",-1
" 'Beta Group',",1
" 'Bright Tree Village',",1
" 'Eadu Deployment',",-1
" ""Cracken's Crew"",",1
" 'Malkhanis',",0
" ""Kekit's clan"",",0
" 'Lightning Squadron',",1
" 'Surface Command',",-1
" 'Galactic Republi',",1
" ""Barokki's division"",",-1
" 'Coruscant underworld police',",0
" 'Black Sun',",-1
" 'Blythe family',",1
" 'Rishi Station unit',",1
" 'House of Basan',",0
" 'Naboo resistance',",1
" ""Tallissan Lintra's A-wing squadron"",",1
" 'Naboo underground resistance',",1
" 'Mon Cala Mercantile Fleet',",1
" ""Queen of Ktath'atn's hive"",",0
" ""Carlou Gendling's task force"",",-1
" 'Hosnian Prime Academy of Law Enforcement',",1
" 'Ground Logistics Division',",1
" 'Squadron Five',",-1
" ""Vylip F'alma's clan"",",0
" ""Krysiant Rheden's crew"",",1
" 'Talz High Council',",0
" 'Gatherers',",1
" 'Jerjerrod family',",-1
" 'Colossus garrison',",1
" '332nd Company',",1
" ""Vranki's Hotel and Casino"",",0
" 'Hynestian royal family',",-1
" ""Mon Mothma's rebel cell"",",1
" 'Rancor Battalion',",1
" 'Unidentified syndicate',",0
" ""Hetzal's security division"",",0
" 'Committee for Historic Preservation',",0
" 'Naboo Royal Handmaidens',",1
" 'Temperance battle group',",0
" 'Bureau of Ships and Services',",0
" 'HoloNet News ',",0
" 'House Maccon',",0
" 'Various',",0
" 'Squadron One',",-1
" ""JN-093's squad"",",-1
" 'Rebel Alliance Special Forces',",1
" ""Masse Goskey's Arms Emporium and Explosives Mart"",",0
" 'Taung & Zhell Society',",0
" 'Free Fleet',",1
" 'Gallius Rax ',",-1
" 'ParSec',",0
" 'Kiwu family',",0
" 'Obbic family',",0
" ""Sakhet's Noodles"",",0
" ""B'omarr Order"",",0
" '41st Elite Corps',",1
" 'Royal Court of Onderon',",1
" 'Unidentified bar',",0
" 'Diplomatic service',",1
" 'Mitth family',",0
" ""Mace Windu's squad"",",1
" 'Gullet Gang',",0
" 'Kamino security',",0
" 'Nova Crime Syndicate',",0
" 'Dowutin Sith sect',",-1
" 'Republic Special Task Force',",1
" ""Quinlan Vos' unit"",",1
" 'Hutt circuses',",0
" 'Bilbousa Bazaa',",0
" 'Mon Cala fleet',",1
" 'Republic Military',",1
" ""Ne'eda's Stalwarts"",",0
" 'Ordnance and Supply',",1
" 'Death Squad',",-1
" '181st Fighter Wing',",-1
" 'Palpatine family',",-1
" ""Leh'ahnyo Vas' unit"",",1
" 'Officer corps',",0
" 'Republic High Command',",1
" 'Lok Revenants',",0
" 'Entropian Hive Trading Council',",0
" ""Myder's Mynocks"",",1
" ""Tonk's crew"",",1
" '7th Sky Corps',",1
" '327th Star Corps',",1
" ""Kassav's Tempest"",",-1
 'Savi & Son Salvage',0
"'Mykapo system planetary defense forces',",0
" 'Frozen Kova',",0
" 'First Legion',",-1
" 'Ranc gan',",-1
" ""Gwarm's gang"",",0
" '104th Battalion',",1
" 'Syndicure',",0
" 'Unbroken Clan',",-1
" 'Gray Syndicate',",0
" 'Rebel Alliance Starfighter Corps',",1
" 'Kijimi garrison',",-1
" 'Gungan High Council',",1
" 'Xomit Transport Systems',",0
" 'Gatto Gang',",0
" 'Nexus',",0
" 'Imperial Military Department of Advanced Weapons Research',",-1
" 'An aerial circus',",0
" ""Rex's platoon"",",1
" 'Dr. Evazan Cosmetic Surgery',",0
" 'Quelton Fabrication',",0
" 'Todirium militia',",-1
" 'Alliance Army',",1
" 'Custom House of Cantonca',",0
" 'Haxion Brood',",0
" 'Clan Rrrt',",-1
" ""Epiphany moon's militia"",",0
" 'Sullustan Home Guard',",1
" ""Kimmund's unit"",",-1
" 'Gray Squadron',",1
" 'Kothal Roughnecks',",0
" 'Malastare delegation',",0
" 'Alderaanian delegation',",1
" 'Mandalorian resistance',",1
" ""Flanx's flock"",",1
" 'Extraction Team Misericorde',",1
" 'Lady Valaria',",0
" 'Milvayne Authority',",0
" 'Bastatha security forces',",0
" 'New Republic Correctional Corps',",1
" 'Ben Diffle Fantanines',",0
" 'Force wielders',",1
" 'Starhowl Pirates',",0
" 'Queen of the Core Network',",0
" 'Tango Company',",1
" 'Hetzalian government',",0
" 'Canto Bight racetrack',",0
" 'Blacklip Pirates',",0
" ""Jamie Brasen's crime syndicate"",",0
" 'Shosho Outpost',",0
" 'Alderaanian consular security',",1
" ""Selda's cantina"",",0
" 'Rockhawkers',",0
" 'Military Oversight Committee',",1
" 'Shadow Squadron',",1
" 'HoloNet News',",0
" 'House Serenno',",0
" 'Doza family',",1
" ""Sidon Ithano's crew"",",0
" ""Valarian's gang"",",0
" ""Kkkt's clan"",",0
" ""Binks' forces"",",1
" ""Morgan Elsbeth's army"",",-1
" 'Delta Group',",1
" 'Senate Bureau of Intelligence',",1
" ""Delphi Kloda's combat school"",",0
" 'Pijal capital city cantina',",0
" 'Saber Squadron',",-1
" 'Xiono family',",1
" 'Lothal garrison',",-1
" 'Mon Cal',",1
" 'Titan Squadron',",-1
" ""Omzo Ivrevi's criminal organization"",",0
" 'Navlaas Triad garrison',",1
" 'Bulwark flotilla',",-1
" 'Nan family',",0
" 'Sixth Kin',",0
" 'Republic Intelligence',",1
" 'Argyus family',",0
" ""Kuiil's clan"",",0
" 'Moshi Bar',",0
" 'Hisseenian parliament',",0
" 'Syndulla clan',",1
" 'Wandering Star',",0
" 'Hackjackers',",0
" 'Unidentified human tribe',",0
" 'Lars family',",1
" 'Gagic Alliance',",0
" 'The Smuggler',",1
" 'Obsidian Squadron',",-1
" 'Inyusu Tor mineral processing facility',",0
" ""Bray's cleaning crew"",",0
" 'Fleet Intelligence',",1
" 'Elders of the Path',",1
" 'Takodana Castle',",1
" 'Keep the Core Secure',",-1
" '212th Attack Battalion',",1
" ""Syphacc's Bountiful Bounties"",",0
" 'Steadfast battlegroup',",-1
" 'Gannis Ducain',",1
 'Sinta Glacier Colony',0
"'Company 77',",1
" 'Outer Rim garrison',",1
" 'Yeager family',",1
" 'Unidentified roving school',",0
" 'Stormtrooper Corps',",-1
" 'Alliance Fleet',",1
" ""Wulfgar Kath's squad"",",-1
" ""Ergel's Bar"",",0
" ""Ziro the Hutt's criminal organization"",",0
" 'Mining Guild',",0
" 'Anti-intrusion club',",-1
" ""Thrawn's guard"",",-1
" ""Gratloe's faction"",",-1
" 'Espirion Multi',",1
" ""Monnk's company"",",1
" ""Trueping's"",",0
" 'Toydarian Toymaker',",0
" 'Mrinzebon garrison',",-1
