name,score
" 'InterGalactic Banking Clan',",0
" ""Wyl Lark's squadron"",",1
" 'Senate Guard',",1
" ""Obi-Wan Kenobi's taskforce"",",1
" 'Alderaan Flotilla',",1
" 'Prefsbelt Fleet Camp',",-1
" 'Grysk military',",1
" 'Unidentified Klatooinian tribe',",0
" 'Sky-walker corps',",1
" 'Chromium Kings',",-1
" 'One Oh Third Task Force',",-1
" 'Unidentified gladiatorial arena',",0
" 'Rebel Alliance Corps of Engineers',",1
" 'Phoenix Cell',",1
" 'Group Two',",1
" 'Graf family',",1
" ""Berch Teller's rebel cell"",",1
" 'Jawa tribe',",1
" 'Shadow University',",0
" 'Rebel command',",1
" ""Imperial Navy's officer corps"",",-1
" 'Starlight Squadron',",1
" 'Nordoxicon Unlimited',",0
" 'Knights of Silver Dawn',",0
" 'Ashu',",1
" ""Orr'UrRuuR'R's tribe"",",0
" 'Medical Corps',",1
" '""Happy"" Dapp',",0
" 'Noble Court',",0
" ""Luminara Unduli's fleet group"",",1
" 'Advisers',",0
" 'Nihil',",-1
" 'Yinchom Dojo',",0
" 'Grand Hutt Council',",0
" 'Archaeological Research Council',",0
" 'Kivu family',",0
" 'Batonn insurgents',",1
" ""Thire's squad"",",-1
" 'Nite Owls',",1
" 'Cloud City',",0
" 'Allehander Pso',",0
" 'Nuq Sin family business',",0
" 'Gardulla Besadii the Elder',",0
" 'Delta Squad',",1
" 'Open',",0
" 'Garello Technologies',",0
" ""Toltek's band"",",0
" 'Defense Hierarchy Council',",0
" 'Centrists',",0
" 'Elite Praetorian Guard',",-1
" 'Coruscant provisional government',",0
" 'Iron Squadron',",1
" ""Nash Windrider's family"",",1
" 'First Order ',",-1
" 'Brotherhood of Wire and Bone',",0
" 'Eroudac academy',",0
" 'Ivax Syndicate ',",0
" ""Torvo Bolo's store"",",0
" ""Kat Saka's Kettle"",",0
" 'Skywalker family',",1
" '204th Imperial Fighter Wing',",-1
" 'Nessin Courier & Cargo',",0
" 'Kuari PrincessMax Rebo Band',",0
" 'Czerka Corporation',",0
" 'Anklebiter Brigade',",1
" 'Bespin Wing Guard',",1
" 'Gungan Grand Army',",1
" 'Nexu Claws',",0
" 'Commerce Guild',",0
" 'Unidentified pirate faction',",0
" 'Inquisitorius',",-1
" ""Heater's squad"",",1
" 'Picket Force Six',",1
" 'Mooga smuggling ring',",0
" ""Jaum's crime syndicate"",",0
" ""Yendor's family"",",1
" 'Propaganda Bureau',",1
" 'Squad Five',",0
" 'Garbis family',",0
" 'Tahn family',",1
" 'Frozen Wampas',",0
 'Razorclaw Gang',0
"'Nystullum city government',",0
" ""Depa Billaba's battalion"",",1
" ""Drakka's Diner"",",0
" ""Unkar's thugs"",",0
" ""Young Ladies' Seminary of Lothal Settlers"",",0
" 'Subpro Corporation',",0
" 'Tierfon Yellow Aces',",1
" 'Imperial Broadcast',",-1
" 'Jedi Orde',",1
" 'AppSci SaberCats',",0
" 'Sienar family',",-1
" ""Cloud City Dockworkers' Union "",",0
" 'Ohnaka Gang',",0
" 'House Borgin',",0
" 'The Force',",1
" 'Imperial Academy',",-1
" ""Slick's unit"",",1
" 'House Hakka',",0
" 'Republic Transport Bureau',",1
" 'Podracing Quarterly',",0
" ""Endente's arms dealing group"",",0
" 'Resistance Starfighter Corps',",1
" 'New Republic Special Forces',",1
" 'Vesustrian',",0
" 'Bravo Flight',",1
" 'Mandalorian Protectors',",1
" 'Vanguard Squadron',",1
" 'First OrderFirst Order Special Forces',",-1
" ""Kiza's family"",",0
" 'Lumini pirates',",0
" 'San Tekka clan',",1
" ""Cad Bane's group "",",0
" ""Nokk's clan"",",0
" 'Niima Outpost Militia',",0
" 'Imperial Arm',",1
" 'Arratu Station',",0
" 'Chiss Defense Force',",0
" 'Grelka Sorka',",1
" 'Accresker Penal Legion',",-1
" ""A'Yark's tribe"",",0
" 'Clan of the Toribota',",0
" ""Jogg and Mareena's garage"",",0
" 'Earl Alner',",0
" ""Garindan ezz Zavor's clan"",",-1
" 'Galactic EmpireClawdite royal family',",-1
" ""Kara Xoo's Storm"",",-1
" 'Imperial territory G5-623',",1
" 'Imperial Ninety-Seventh Stormtrooper Legion',",1
" 'Royal guard',",0
" 'Lady Valarian',",0
" ""Jacontro's gang"",",0
" 'Brotherhood of Darkness',",-1
" 'Theta Squadron',",0
" 'Blue Dragon',",0
" 'Nikardun Destiny',",0
" 'Mos Pelgo',",0
" ""Eeth Koth's family"",",1
" 'Maxa family',",1
" 'Crimson Squadron',",1
" 'Oru resistance',",1
" 'House Cormond',",0
" ""DT-F16's squad"",",-1
" ""Cobalt Laborers' Reformation Front"",",0
" ""Figrin D'an and the Modal Nodes"",",0
" 'Omega Squadron',",-1
" 'Chandrilan Pathfinding Corps',",0
" ""Nodo's shipyard"",",0
" 'Unidentified corporate fleet',",0
" ""Rinnrivin Di's cartel"",",0
" '4th SpecForce Regiment',",1
" 'Onoam mine',",0
" 'New Republic Defense Fleet',",1
" 'Thirty-Second Infantry',",1
" 'Scarif Deployment',",-1
" 'Green Company',",1
" 'Dug Council',",0
" 'Coalstreak Squadron',",1
" ""Mourner's Wail Syndicate"",",0
" 'Senior officer corps',",0
" 'Unidentified school',",0
" 'Unkar Plutt',",0
" 'CS-Squad',",-1
" 'Trade Spine League',",0
" 'Rebel Intelligence',",1
" 'Magrody Institute of Programmable Intelligence',",1
" 'Unidentified Ewok tribe',",1
" 'Visitors',",1
" 'Dalnans',",0
" 'Boddee family',",0
" 'Plikh family',",0
" 'Reform Office',",0
" ""Valin Hess's division"",",-1
" 'Eleventh Fleet',",-1
" 'Chekkoo clan',",0
" ""Scorza's gang"",",0
" 'Kerkoidian Defense Force',",-1
" 'Ubrikkian Industries',",0
" 'Fifth Fleet',",-1
" 'Utapaun Security Forces',",0
 'Vandor division',-1
"'Traxus Division',",0
" 'Razzi Syndicate',",0
" 'Helix Squadron',",-1
" 'Omicron Formation',",-1
" 'Whisper Network',",0
" 'Vapetailers unit',",1
" ""Watto's junkshop"",",0
" ""Commandant's Cadets"",",-1
" 'Circus Horrificus',",0
" ""Jabba Desilijic Tiure's criminal empir"",",0
" ""Deena Lorn's fireteam"",",-1
" ""Deelguh's forces"",",1
" 'Resistance army',",1
" 'Raada resistance',",1
" 'Nadiri fleet',",1
" 'Outer Rim Expedition and Supply',",0
" 'Fleet Command',",0
" ""Seezelslak's Cantina"",",0
" 'Starros clan',",1
" 'Third Fleet',",-1
" ""Ana Tolla's crew"",",0
" 'Mining complex',",0
" ""Guattako's army"",",-1
" 'Crymorah-backed pirates',",0
" 'Unidentified shoretrooper squad',",-1
" 'Palace of Grakkus the Hutt',",0
" 'Naberrie family',",0
" ""Kuiil's moisture farm"",",0
" 'Bravo Rising',",0
" ""De'Rruyet Industries"",",0
" 'Stalgasin hive',",0
" 'Corporate Alliance',",0
" 'Riot Squadron',",1
" 'The Lucky Three',",0
" ""Skraik's gang"",",0
" ""Elrik Vonreg's squadron"",",-1
" 'Guavian Death Gang',",-1
" '91st Mobile Reconnaissance Corps',",1
" 'Mud dwellers',",0
" ""Ralchio Nervi's task force"",",-1
" 'Gallandro',",0
" 'Guild of Technicians',",0
" 'Unidentified Devaronian clan',",0
" 'Blazing Claw',",0
" ""Valco Pandion's fleet"",",-1
" ""Suli's cantina"",",0
" 'One Twenty-Fifth task force',",-1
" 'Western Reaches Exchange',",0
" 'Syvik Delegation',",-1
" 'Yasto Attsmun',",0
" 'Ibaar rebel network',",1
" 'New Republic Intelligence',",1
" ""Oga's Cantina"",",0
" 'Kelen Biolabs',",-1
" 'Jiro',",-1
" 'Lawquanes',",1
" 'Alphabet Squadron',",1
" 'Calrissian family',",1
" 'War Faction',",0
" 'Dominion of the Ezaraa',",0
" 'Firestone Islands Guards',",0
" ""Morad Sumar's far"",",0
" 'Hound Squadron',",1
" ""Rantu's battalion"",",-1
" 'Gorben Fra',",0
" 'Naval Intelligence Agency',",-1
" 'Children of the Watch',",0
" 'Afe clan',",1
" 'Imperial Navy High Command',",-1
" 'Bahk-tov Council',",1
" 'Anchorite sect',",1
" ""Preigo's Traveling World of Wonder"",",0
" 'Hat Lo',",0
" 'Wookiee underground',",1
" 'Ufsa family',",0
" 'Banshee Squadron',",-1
" 'Bobbajo',",1
" 'Stiletto Squadron',",1
" 'Utheel Outfitters',",0
" 'The Wooden Wookiee',",0
" 'Taharim Academy',",0
" 'Transport Corps',",0
" 'Vonreg family',",-1
" 'Reeol line',",0
" 'Dark side of the Force',",-1
" 'Unidentified freighter company',",0
" 'First Order starfighter corps',",-1
" 'Pantoran Assembly',",1
" 'Imperial Military',",-1
" 'Lasan High Honor Guard',",1
" 'The Hutt Hour',",0
" ""Deliverance''s starfighter wing"",",1
" 'Hux family',",-1
" 'Imperial Academy of Eriadu',",-1
" 'Grakkus Arena',",0
" ""Pan Eyta's Tempest"",",0
" 'Stormtrooper corps',",-1
" 'Actlyon cantina',",0
" 'Refugee Relief Movement',",1
" ""Ellian Zahra's assault group""",-1
"'Archipelago University',",0
" 'Starkiller aerial defense force',",-1
" 'Hutt Clans',",0
" 'Squadron Four',",-1
" ""Feresk Tssat's clan"",",0
" 'Krawg pirates',",0
" 'Mantis crew',",1
" 'Core Five',",-1
" 'Dagger Squadron',",1
" 'Saka family',",0
" 'Imperial Intelligence',",-1
" 'Presagers of Hakotei',",0
" 'Toydarian Royal Delegation',",1
" ""Riosa's planetary security force"",",0
" 'Anoat sector fleet',",-1
" 'First Order Navy',",-1
" 'Unidentified escape pod salvage compan',",0
" 'House Valorum',",1
" ""Garnac's hunting guil"",",-1
" 'Navlaas Triad',",0
" 'Isobe royal family',",0
" ""Egg-Brood Xazin'nizar"",",0
" 'Interstellar Collections Limited',",0
" ""Zel Gris's clan"",",0
" 'Kanjiklub',",-1
" 'Graballa the Hutt',",0
" 'Coruscant Guard',",1
" 'Zealots of Psusan',",0
" 'Monarch of Shu-Torun',",0
" 'Royal House of Alderaan',",1
" 'Clone Youth Brigade',",1
" 'Mon Calamari Knights',",1
" 'Skystrike Academy',",-1
" 'Logistics Division',",-1
" 'Martez family',",1
" 'Nierre family',",0
" 'Megalox',",-1
" 'Gran Protectorate',",1
" 'New Republic High Command',",1
" 'Naboo Palace Guard',",1
" 'Disciples of the Whills',",1
" 'Outlander Club',",0
" ""Sugi's bounty hunters"",",0
" 'Ivax Syndicate',",0
" ""Jat Kaa's Coolers"",",0
" 'Mon Calamari Guard',",1
" 'Jabba Desilijic Tiure',",0
" 'New Republic scout service',",1
" 'Royal Academy of Government',",1
" 'Ikkrukkian government',",1
" 'Alderaan guard',",1
" 'Mimbanese Liberation Army',",1
" ""Wilhuff Tarkin's hunting team"",",-1
" 'Nuq Sin family',",1
" 'SoroSuub Corporation',",0
" 'House Bonteri',",-1
" 'Mandalore resistance',",1
" 'Undervine',",0
" 'Umbaran government',",1
" 'Surat Nuat',",0
" 'Mon Cala monarchy',",1
" 'Heliost Clan',",1
" 'Toydarian kingdom',",0
" 'Extraction Team Bravo',",1
" ""Skahvi Renlow's crew"",",0
" ""Thelan's smuggling ring"",",0
" 'Caracara Squadron',",0
" 'Kime Enanrum Academy of Arts',",0
" ""Hangra's Meat Shack"",",0
" 'Tree Dweller tribes',",0
" 'Massassi Group',",1
" 'Botajef Defense Force',",1
" 'Xonti Brothers ',",0
" ""Vurrsk's tribe"",",0
" 'Daughter',",0
" 'Dengue sisters',",0
" 'Iego council',",0
" 'Loyalists',",1
" 'Mandroxan Cartel',",0
" ""Garnac's hunting guild"",",0
" 'Pau City Police',",0
" 'Exploration Corps',",1
" 'Jade Rat',",0
" '709th Legion',",-1
" 'The Tribe',",0
" 'Office of Imperial Promotion',",-1
" 'Power Sliders',",0
" ""Cordo's death trooper squad"",",-1
" 'Sorgan Common House',",0
" 'Ruling Council',",0
" 'and Fact Correction',",0
" 'Unidentified family',",0
" 'Duro Interstellar Freight and Shipping',",0
" 'Defiance Flight Training Institute',",-1
" 'Tagge family',",0
" ""Fil's squad"",",1
" 'Imperial Press Corps',",-1
" 'Sullustan resistance',",1
" 'Old Mandalorians',",0
 'Malakili',0
"'Expansionary Defense Fleet',",0
" ""Nath Tensent's squadron"",",1
" 'Culoss',",0
" 'BSO 401.72',",0
" ""Q'anah's Marauders"",",0
" ""Strus clanBrana's mercenary grou"",",0
" 'Office of Acquisitions',",1
" 'Unit Aurek',",-1
" 'Closed',",0
" 'Substation Grimdock',",-1
" 'Domino Squad',",1
" 'Hondo Ohnaka',",1
" 'Imperial Academy of Mandalore',",0
" 'Theed Conservatory',",0
" ""Depa Billaba's second battalion"",",1
" 'Interstellar Thorilide Guild',",0
" 'Black Sun ruling council',",-1
" 'Fourth Division',",1
" '68th Legion',",-1
" ""Aunt Z's Tavern"",",1
" 'Alliance Starfighter Command',",1
" 'Exegol landing team',",1
" 'House Glorio',",1
" 'Sacred Order of Ramulus',",1
" 'Max Rebo Band',",0
" 'Kouhun',",0
" 'The Asteroid Belt',",0
" 'Coruscant Home Defense Fleet',",1
" 'Prasteen Braak',",0
" ""Skywalker's fleet"",",1
" 'Varluk Organization',",0
" ""Surat Nuat's gang"",",0
" ""Gideon's Imperial remnant"",",-1
" 'Sith Eternal army',",-1
" 'Republic Corps of Engineers',",1
" ""B1's B2-series super battle droid battalion"",",-1
" 'Cylo Directive',",-1
" 'Thyferran bacta cartel',",0
" 'Ranc gang',",-1
" 'Diplomatic Service',",1
" 'Veiled Sorority',",0
" 'Blood Monarchy',",0
" ""Emperor's Royal Guard"",",-1
" '71st GAV Battalion',",-1
" ""Tagge's mercenaries"",",0
" 'Otua Blank',",0
" 'Galactic Outdoor Survival School',",0
" 'Inspectorate',",-1
" ""Kylo Ren's personal squadron"",",-1
" 'Thugs of Thule',",0
" '21st Nova Corps',",1
" 'Canto Casino and Racetrack',",0
" 'Sienar Fleet Systems',",-1
" 'Crystal Cairn',",0
" 'Zeta Squadron',",-1
" 'Kaminoan government',",0
" ""Ramil's droid army"",",-1
" 'Hylobon Enforcers',",-1
" 'Republic Special Weapons Group',",1
" 'Sarlaccs',",0
" 'Hidden Hand',",1
" 'Blackguard',",0
" 'Canto Casino',",0
" 'Royal Naboo Security Forces',",0
" 'Pastoria kingdom',",0
" 'Golden Rocket Bank',",0
" 'Imperial Department of Military Research',",-1
" ""Iasento's tribe"",",1
" 'Graballa',",0
" 'Foot Patrol 7',",-1
" 'Republic Starfighter Corps',",1
" 'Ministry of Technology',",1
" 'Krim',",0
" 'Core Worlds educational reform committee',",1
" ""Reirin's clan"",",0
" 'Ordu Aspectu',",1
" 'Broken Horn Syndicate',",0
" 'Aloo family',",-1
" 'Bear Clan',",1
" 'Solo family',",1
" 'Defender Squadron One',",-1
" 'Garwian Unity',",0
" 'Fortress Vader Imperial garrison',",-1
" 'Shrikes',",1
" 'Ghost Company',",1
" 'Fardi clan',",0
" 'Strus cla',",0
" 'Foxtrot Group',",1
" 'Dalborg Mining',",0
" ""Phara's faction"",",1
" 'Trade FederationConfederacy of Independent System',",0
" ""Arane's partisans"",",1
" 'Batonn Defense Force',",-1
" ""Bounty Hunters' Guild"",",0
" 'Hyper-Communications Cartel',",1
" 'Ripper-Raptors',",0
" 'Aleena monarchy',",1
" 'Grakks',",0
" 'Byne Guild',",0
 'An insurrectionist cell',0
"'Freemakers',",1
" 'Sentient 7 and the Clankers',",0
" 'Grysk Hegemony',",0
" 'First Order military',",-1
" ""Jabba Desilijic Tiure's criminal empire "",",0
" 'Firaxa Syndicate',",0
" 'Inheritors of the Crystal',",0
" 'Royal Onderon Militia',",1
" ""Gradd's squadron"",",-1
" 'Marocsaa subclan',",-1
" 'Hundred and Twenty',",1
" 'Galactic Truth',",-1
" 'Signal Intelligence',",-1
" 'Aphra family',",-1
" ""Lourna Dee's Tempest"",",-1
" ""Galek's TIE fighter squadron"",",-1
" ""Riff Tamson's legion"",",-1
" 'Zendiat Collective',",0
" 'Death Star trooper officer corps',",-1
" 'Kendoh Gang',",0
" 'One-Eighty-Fourth Attack Battalion',",1
" 'FN Corps',",0
" 'Proam Avenue Citizen Assistance',",0
" 'Toydarian Ministry Council',",1
" 'Meteor Squadron',",1
" 'Big Settlement hydro farm',",0
" ""Ubrik Adelhard's Imperial remnant"",",-1
" 'Lady of Coins',",0
" 'Tarkin family',",-1
" ""The Ante's operation"",",0
" 'Refnu Corporation',",0
 'Tusken Raiders',0
